Ndex ;MS ;Pokémon ;Gen;Type;
#001 ;Bulbasaur ;Bulbasaur ;I;Grass ;Poison
#002 ;Ivysaur ;Ivysaur ;I;Grass ;Poison
#003 ;Venusaur ;Venusaur ;I;Grass ;Poison
#004 ;Charmander ;Charmander ;I;Fire;
#005 ;Charmeleon ;Charmeleon ;I;Fire;
#006 ;Charizard ;Charizard ;I;Fire ;Flying
#007 ;Squirtle ;Squirtle ;I;Water;
#008 ;Wartortle ;Wartortle ;I;Water;
#009 ;Blastoise ;Blastoise ;I;Water;
#010 ;Caterpie ;Caterpie ;I;Bug;
#011 ;Metapod ;Metapod ;I;Bug;
#012 ;Butterfree ;Butterfree ;I;Bug ;Flying
#013 ;Weedle ;Weedle ;I;Bug ;Poison
#014 ;Kakuna ;Kakuna ;I;Bug ;Poison
#015 ;Beedrill ;Beedrill ;I;Bug ;Poison
#016 ;Pidgey ;Pidgey ;I;Normal ;Flying
#017 ;Pidgeotto ;Pidgeotto ;I;Normal ;Flying
#018 ;Pidgeot ;Pidgeot ;I;Normal ;Flying
#019 ;Rattata ;Rattata ;I;Normal;
#019 ;Rattata ;Rattata ;I;Dark ;Normal
#020 ;Raticate ;Raticate ;I;Normal;
#020 ;Raticate ;Raticate ;I;Dark ;Normal
#021 ;Spearow ;Spearow ;I;Normal ;Flying
#022 ;Fearow ;Fearow ;I;Normal ;Flying
#023 ;Ekans ;Ekans ;I;Poison;
#024 ;Arbok ;Arbok ;I;Poison;
#025 ;Pikachu ;Pikachu ;I;Electric;
#026 ;Raichu ;Raichu ;I;Electric;
#026 ;Raichu ;Raichu ;I;Electric ;Psychic
#027 ;Sandshrew ;Sandshrew ;I;Ground;
#027 ;Sandshrew ;Sandshrew ;I;Ice ;Steel
#028 ;Sandslash ;Sandslash ;I;Ground;
#028 ;Sandslash ;Sandslash ;I;Ice ;Steel
#029 ;Nidoran♀ ;Nidoran♀ ;I;Poison;
#030 ;Nidorina ;Nidorina ;I;Poison;
#031 ;Nidoqueen ;Nidoqueen ;I;Poison ;Ground
#032 ;Nidoran♂ ;Nidoran♂ ;I;Poison;
#033 ;Nidorino ;Nidorino ;I;Poison;
#034 ;Nidoking ;Nidoking ;I;Poison ;Ground
#035 ;Clefairy ;Clefairy ;I;Fairy;
#036 ;Clefable ;Clefable ;I;Fairy;
#037 ;Vulpix ;Vulpix ;I;Fire;
#037 ;Vulpix ;Vulpix ;I;Ice;
#038 ;Ninetales ;Ninetales ;I;Fire;
#038 ;Ninetales ;Ninetales ;I;Ice ;Fairy
#039 ;Jigglypuff ;Jigglypuff ;I;Normal ;Fairy
#040 ;Wigglytuff ;Wigglytuff ;I;Normal ;Fairy
#041 ;Zubat ;Zubat ;I;Poison ;Flying
#042 ;Golbat ;Golbat ;I;Poison ;Flying
#043 ;Oddish ;Oddish ;I;Grass ;Poison
#044 ;Gloom ;Gloom ;I;Grass ;Poison
#045 ;Vileplume ;Vileplume ;I;Grass ;Poison
#046 ;Paras ;Paras ;I;Bug ;Grass
#047 ;Parasect ;Parasect ;I;Bug ;Grass
#048 ;Venonat ;Venonat ;I;Bug ;Poison
#049 ;Venomoth ;Venomoth ;I;Bug ;Poison
#050 ;Diglett ;Diglett ;I;Ground;
#050 ;Diglett ;Diglett ;I;Ground ;Steel
#051 ;Dugtrio ;Dugtrio ;I;Ground;
#051 ;Dugtrio ;Dugtrio ;I;Ground ;Steel
#052 ;Meowth ;Meowth ;I;Normal;
#052 ;Meowth ;Meowth ;I;Dark;
#052 ;Meowth ;Meowth ;I;Steel;
#053 ;Persian ;Persian ;I;Normal;
#053 ;Persian ;Persian ;I;Dark;
#054 ;Psyduck ;Psyduck ;I;Water;
#055 ;Golduck ;Golduck ;I;Water;
#056 ;Mankey ;Mankey ;I;Fighting;
#057 ;Primeape ;Primeape ;I;Fighting;
#058 ;Growlithe ;Growlithe ;I;Fire;
#058 ;Growlithe ;Growlithe ;I;Fire ;Rock
#059 ;Arcanine ;Arcanine ;I;Fire;
#059 ;Arcanine ;Arcanine ;I;Fire ;Rock
#060 ;Poliwag ;Poliwag ;I;Water;
#061 ;Poliwhirl ;Poliwhirl ;I;Water;
#062 ;Poliwrath ;Poliwrath ;I;Water ;Fighting
#063 ;Abra ;Abra ;I;Psychic;
#064 ;Kadabra ;Kadabra ;I;Psychic;
#065 ;Alakazam ;Alakazam ;I;Psychic;
#066 ;Machop ;Machop ;I;Fighting;
#067 ;Machoke ;Machoke ;I;Fighting;
#068 ;Machamp ;Machamp ;I;Fighting;
#069 ;Bellsprout ;Bellsprout ;I;Grass ;Poison
#070 ;Weepinbell ;Weepinbell ;I;Grass ;Poison
#071 ;Victreebel ;Victreebel ;I;Grass ;Poison
#072 ;Tentacool ;Tentacool ;I;Water ;Poison
